###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         25/Mar/2014  17:38:00 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Documents and Settings\Administrator\×ÀÃæ\1\Tem #
#                          coZNP\Projects\zstack\ZNP\Source\modbus.c          #
#    Command line       =  -f "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\..\Source\znp #
#                          .cfg" (-DMAC_CFG_APP_PENDING_QUEUE=TRUE            #
#                          "-DZSTACK_DEVICE_BUILD=(DEVICE_BUILD_COORDINATOR   #
#                          | DEVICE_BUILD_ROUTER | DEVICE_BUILD_ENDDEVICE)"   #
#                          -DNWK_AUTO_POLL -DZNP_RUN_WDOG=FALSE -DZIGBEEPRO   #
#                          -DZIGBEE_FRAGMENTATION -DOSAL_CLOCK                #
#                          -DOSAL_SAPI=FALSE -DSAPI_CB_FUNC=FALSE -DNV_INIT   #
#                          -DNUM_DISC_ATTEMPTS=0) -f "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wConfig.cfg #
#                          " (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00001000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "C:\Documents and       #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wZCL.cfg"   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\Source\modbus.c" -D     #
#                          xPOWER_SAVING -D NV_RESTORE -lC "C:\Documents and  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\CC2530-Debug\List\" -lA            #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\CC2530-Debug\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Documents   #
#                          and Settings\Administrator\×ÀÃæ\1\TemcoZNP\Project #
#                          s\zstack\ZNP\CC253x\CC2530-Debug\Obj\" -e          #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\" -I          #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\Source\" -I      #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\Source\" -I   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\SE\Source\ #
#                          " -I "C:\Documents and Settings\Administrator\×ÀÃæ #
#                          \1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\ZMain #
#                          \TI2530ZNP\" -I "C:\Documents and                  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\hal\include #
#                          \" -I "C:\Documents and Settings\Administrator\×ÀÃ #
#                          æ\1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\. #
#                          .\Components\hal\target\CC2530ZNP\" -I             #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Documents and          #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\high_le #
#                          vel\" -I "C:\Documents and                         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\" -I "C:\Documents and                    #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\single_chip\" -I "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mt\" -I     #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
   \   000048   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004B   8A..         MOV     ?V0 + 0,R2
   \   00004D   8B..         MOV     ?V0 + 1,R3
   \   00004F   78..         MOV     R0,#?V0 + 0
   \   000051   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000054   8E..         MOV     ?V0 + 0,R6
   \   000056   75..00       MOV     ?V0 + 1,#0x0
   \   000059   78..         MOV     R0,#?V0 + 0
   \   00005B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00005E   75..02       MOV     ?V0 + 0,#0x2
   \   000061   78..         MOV     R0,#?V0 + 0
   \   000063   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000066   7920         MOV     R1,#0x20
   \   000068   7C..         MOV     R4,#temco_epDesc & 0xff
   \   00006A   7D..         MOV     R5,#(temco_epDesc >> 8) & 0xff
   \   00006C   7409         MOV     A,#0x9
   \   00006E   12....       LCALL   ?XSTACK_DISP0_8
   \   000071   AA82         MOV     R2,DPL
   \   000073   AB83         MOV     R3,DPH
   \   000075   12....       LCALL   ??AF_DataRequest?relay
   \   000078   7409         MOV     A,#0x9
   \   00007A   12....       LCALL   ?DEALLOC_XSTACK8
   \   00007D   800D         SJMP    ??modbus_uart_data_process_1
    220            }
   \                     ??modbus_uart_data_process_0:
   \   00007F   90....       MOV     DPTR,#CRClo
   \   000082   74FF         MOV     A,#-0x1
   \   000084   F0           MOVX    @DPTR,A
   \   000085   90....       MOV     DPTR,#CRChi
   \   000088   F0           MOVX    @DPTR,A
   \   000089                ; Setup parameters for call to function modbus_process_msg
   \   000089   12....       LCALL   ??modbus_process_msg?relay
    221          }
   \                     ??modbus_uart_data_process_1:
   \   00008C   740C         MOV     A,#0xc
   \   00008E   12....       LCALL   ?DEALLOC_XSTACK8
   \   000091   7F02         MOV     R7,#0x2
   \   000093   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   740F         MOV     A,#0xf
   \   000002   F0           MOVX    @DPTR,A
   \   000003   85..82       MOV     DPL,?XSP + 0
   \   000006   85..83       MOV     DPH,?XSP + 1
   \   000009   74FF         MOV     A,#-0x1
   \   00000B   F0           MOVX    @DPTR,A
   \   00000C   A3           INC     DPTR
   \   00000D   F0           MOVX    @DPTR,A
   \   00000E   7409         MOV     A,#0x9
   \   000010   22           RET
    222          
    223          /******************************************************************************
    224           * @fn      check_data
    225           * 
    226           * @brief   Check message to confirm it's a modbus message
    227           * 
    228           * @param   uint8 - the pointer the buffer that to be checked
    229           *          uint8 - length
    230           * 
    231           * @return  bool
    232           */
    233          
    234          static bool check_data( uint8 *buf_com, uint8 len)
    235          {
    236            
    237            if( ( buf_com[1] != MODBUS_SINGLE_READ) && (buf_com[1] != MODBUS_SINGLE_WRITE) && ( buf_com[1] != MODBUS_MULTI_WRITE))
    238              return FALSE;
    239            
    240            return TRUE;
    241          }
    242          
    243          /******************************************************************************
    244           * @fn      modbus_setUtcTime
    245           * 
    246           * @brief   Set UTC Time
    247           * 
    248           * @param   uint8 - the pointer the buffer
    249           * 
    250           * @return  none
    251           */
    252          
    253          
    254          static void modbus_setUtcTime( uint8 *pBuf)
                             ^
Warning[Pe177]: function "modbus_setUtcTime" was declared but never referenced
    255          {
    256            UTCTime utcSecs = 0;
    257            UTCTimeStruct utc;
    258            
    259            utc.hour = pBuf[1];
    260            utc.minutes = pBuf[3];
    261            utc.seconds = pBuf[5];
    262            utc.month = pBuf[7] - 1;
    263            utc.day = pBuf[9] - 1;
    264            utc.year = BUILD_UINT16( pBuf[11], pBuf[10]);
    265            
    266            if ((utc.hour < 24) && (utc.minutes < 60) && (utc.seconds < 60) &&
    267                  (utc.month < 12) && (utc.day < 31) && (utc.year > 1999) && (utc.year < 2136))
    268            {
    269              if ((utc.month != 1) || (utc.day < (IsLeapYear( utc.year ) ? 29 : 28)))
    270              {
    271                utcSecs = osal_ConvertUTCSecs( &utc );
    272              }
    273            }
    274            
    275            if( utcSecs)
    276            {
    277              osal_setClock( utcSecs );
    278            }
    279          }
    280          
    281          /******************************************************************************
    282           * @fn      modbus_single_write
    283           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    284          void modbus_single_write( uint8 *data_buffer, uint8 len)
   \                     modbus_single_write:
    285          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
    286            uint8 address;
    287            
    288            address = BUILD_UINT16( data_buffer[3], data_buffer[2]);
   \   000005   8A82         MOV     DPL,R2
   \   000007   8B83         MOV     DPH,R3
   \   000009   A3           INC     DPTR
   \   00000A   A3           INC     DPTR
   \   00000B   A3           INC     DPTR
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   F8           MOV     R0,A
    289            
    290            if( address == MODBUS_PANID)
   \   00000E   7415         MOV     A,#0x15
   \   000010   68           XRL     A,R0
   \   000011   7046         JNZ     ??modbus_single_write_0
    291            {
    292              zgConfigPANID = BUILD_UINT16( data_buffer[5], data_buffer[4]);
   \   000013   8A82         MOV     DPL,R2
   \   000015   8B83         MOV     DPH,R3
   \   000017   A3           INC     DPTR
   \   000018   A3           INC     DPTR
   \   000019   A3           INC     DPTR
   \   00001A   A3           INC     DPTR
   \   00001B   A3           INC     DPTR
   \   00001C   E0           MOVX    A,@DPTR
   \   00001D   FC           MOV     R4,A
   \   00001E   8A82         MOV     DPL,R2
   \   000020   8B83         MOV     DPH,R3
   \   000022   A3           INC     DPTR
   \   000023   A3           INC     DPTR
   \   000024   A3           INC     DPTR
   \   000025   A3           INC     DPTR
   \   000026   E0           MOVX    A,@DPTR
   \   000027   F9           MOV     R1,A
   \   000028   EC           MOV     A,R4
   \   000029   90....       MOV     DPTR,#zgConfigPANID
   \   00002C   F0           MOVX    @DPTR,A
   \   00002D   A3           INC     DPTR
   \   00002E   E9           MOV     A,R1
   \   00002F   F0           MOVX    @DPTR,A
    293              osal_nv_write( ZCD_NV_PANID, 0, sizeof(zgConfigPANID), &zgConfigPANID);
   \   000030                ; Setup parameters for call to function osal_nv_write
   \   000030   75....       MOV     ?V0 + 0,#zgConfigPANID & 0xff
   \   000033   75....       MOV     ?V0 + 1,#(zgConfigPANID >> 8) & 0xff
   \   000036   78..         MOV     R0,#?V0 + 0
   \   000038   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003B   75..02       MOV     ?V0 + 0,#0x2
   \   00003E   75..00       MOV     ?V0 + 1,#0x0
   \   000041   78..         MOV     R0,#?V0 + 0
   \   000043   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000046   7C00         MOV     R4,#0x0
   \   000048   7D00         MOV     R5,#0x0
   \   00004A   7A83         MOV     R2,#-0x7d
   \                     ??modbus_single_write_1:
   \   00004C   7B00         MOV     R3,#0x0
   \   00004E   12....       LCALL   ??osal_nv_write?relay
   \   000051   7404         MOV     A,#0x4
   \   000053   12....       LCALL   ?DEALLOC_XSTACK8
   \   000056   02....       LJMP    ??modbus_single_write_2 & 0xFFFF
    294            }
    295            else if( address == MODBUS_DEVICE_TYPE)
   \                     ??modbus_single_write_0:
   \   000059   7416         MOV     A,#0x16
   \   00005B   68           XRL     A,R0
   \   00005C   7027         JNZ     ??modbus_single_write_3
    296            {
    297              zgDeviceLogicalType = data_buffer[5];
   \   00005E   8A82         MOV     DPL,R2
   \   000060   8B83         MOV     DPH,R3
   \   000062   12....       LCALL   ?Subroutine5 & 0xFFFF
    298              osal_nv_write( ZCD_NV_LOGICAL_TYPE, 0, sizeof(zgDeviceLogicalType), &zgDeviceLogicalType);
   \                     ??CrossCallReturnLabel_4:
   \   000065   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000068   75..01       MOV     ?V0 + 0,#0x1
   \   00006B   75..00       MOV     ?V0 + 1,#0x0
   \   00006E   78..         MOV     R0,#?V0 + 0
   \   000070   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000073   7C00         MOV     R4,#0x0
   \   000075   7D00         MOV     R5,#0x0
   \   000077   7A87         MOV     R2,#-0x79
   \   000079   7B00         MOV     R3,#0x0
   \   00007B   12....       LCALL   ??osal_nv_write?relay
   \   00007E   7404         MOV     A,#0x4
   \   000080   12....       LCALL   ?DEALLOC_XSTACK8
    299              restore_factory_setting();
   \   000083                ; Setup parameters for call to function restore_factory_setting
   \   000083   807D         SJMP    ??modbus_single_write_4
    300            }
    301            else if( address == MODBUS_CHANNEL_LIST_HI)
   \                     ??modbus_single_write_3:
   \   000085   7417         MOV     A,#0x17
   \   000087   68           XRL     A,R0
   \   000088   7025         JNZ     ??modbus_single_write_5
    302            {
    303              zgDefaultChannelList = BUILD_UINT32( 0, 0, data_buffer[5], data_buffer[4]);
   \   00008A   12....       LCALL   ?Subroutine15 & 0xFFFF
    304            }
   \                     ??CrossCallReturnLabel_26:
   \   00008D   7410         MOV     A,#0x10
   \   00008F   78..         MOV     R0,#?V0 + 0
   \   000091   12....       LCALL   ?L_SHL
   \   000094   12....       LCALL   ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_28:
   \   000097   7418         MOV     A,#0x18
   \   000099   78..         MOV     R0,#?V0 + 4
   \   00009B   12....       LCALL   ?L_SHL
   \   00009E   78..         MOV     R0,#?V0 + 0
   \   0000A0   79..         MOV     R1,#?V0 + 4
   \   0000A2   12....       LCALL   ?L_ADD
   \   0000A5   90....       MOV     DPTR,#zgDefaultChannelList
   \   0000A8   78..         MOV     R0,#?V0 + 0
   \   0000AA   12....       LCALL   ?L_MOV_TO_X
   \   0000AD   8056         SJMP    ??modbus_single_write_2
    305            else if( address == MODBUS_CHANNEL_LIST_LO)
   \                     ??modbus_single_write_5:
   \   0000AF   7418         MOV     A,#0x18
   \   0000B1   68           XRL     A,R0
   \   0000B2   703B         JNZ     ??modbus_single_write_6
    306            {
    307              zgDefaultChannelList = BUILD_UINT32( data_buffer[5], data_buffer[4], 0, 0 );
   \   0000B4   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_27:
   \   0000B7   12....       LCALL   ?Subroutine16 & 0xFFFF
   \                     ??CrossCallReturnLabel_29:
   \   0000BA   7408         MOV     A,#0x8
   \   0000BC   78..         MOV     R0,#?V0 + 4
   \   0000BE   12....       LCALL   ?L_SHL
   \   0000C1   78..         MOV     R0,#?V0 + 0
   \   0000C3   79..         MOV     R1,#?V0 + 4
   \   0000C5   12....       LCALL   ?L_ADD
   \   0000C8   90....       MOV     DPTR,#zgDefaultChannelList
   \   0000CB   78..         MOV     R0,#?V0 + 0
   \   0000CD   12....       LCALL   ?L_MOV_TO_X
    308              osal_nv_write( ZCD_NV_CHANLIST, 0, sizeof(zgDefaultChannelList), &zgDefaultChannelList);
   \   0000D0                ; Setup parameters for call to function osal_nv_write
   \   0000D0   75....       MOV     ?V0 + 0,#zgDefaultChannelList & 0xff
   \   0000D3   75....       MOV     ?V0 + 1,#(zgDefaultChannelList >> 8) & 0xff
   \   0000D6   78..         MOV     R0,#?V0 + 0
   \   0000D8   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000DB   75..04       MOV     ?V0 + 0,#0x4
   \   0000DE   75..00       MOV     ?V0 + 1,#0x0
   \   0000E1   78..         MOV     R0,#?V0 + 0
   \   0000E3   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000E6   7C00         MOV     R4,#0x0
   \   0000E8   7D00         MOV     R5,#0x0
   \   0000EA   7A84         MOV     R2,#-0x7c
   \   0000EC   02....       LJMP    ??modbus_single_write_1 & 0xFFFF
    309            }
    310            else if( address == MODBUS_FACTORY_RESTORE)
   \                     ??modbus_single_write_6:
   \   0000EF   7422         MOV     A,#0x22
   \   0000F1   68           XRL     A,R0
   \   0000F2   7011         JNZ     ??modbus_single_write_2
    311            {
    312              if(data_buffer[5] == 1)
   \   0000F4   8A82         MOV     DPL,R2
   \   0000F6   8B83         MOV     DPH,R3
   \   0000F8   A3           INC     DPTR
   \   0000F9   A3           INC     DPTR
   \   0000FA   A3           INC     DPTR
   \   0000FB   A3           INC     DPTR
   \   0000FC   A3           INC     DPTR
   \   0000FD   E0           MOVX    A,@DPTR
   \   0000FE   6401         XRL     A,#0x1
   \   000100   7003         JNZ     ??modbus_single_write_2
    313              {
    314                restore_factory_setting();
   \   000102                ; Setup parameters for call to function restore_factory_setting
   \                     ??modbus_single_write_4:
   \   000102   12....       LCALL   ??restore_factory_setting?relay
    315              }
    316            }
    317          }
   \                     ??modbus_single_write_2:
   \   000105   02....       LJMP    ??Subroutine29_0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine16:
   \   000000   8A82         MOV     DPL,R2
   \   000002   8B83         MOV     DPH,R3
   \   000004   A3           INC     DPTR
   \   000005   A3           INC     DPTR
   \   000006   A3           INC     DPTR
   \   000007   A3           INC     DPTR
   \   000008   E0           MOVX    A,@DPTR
   \   000009   F5..         MOV     ?V0 + 4,A
   \   00000B   E4           CLR     A
   \   00000C   F5..         MOV     ?V0 + 5,A
   \   00000E   F5..         MOV     ?V0 + 6,A
   \   000010   F5..         MOV     ?V0 + 7,A
   \   000012   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine15:
   \   000000   8A82         MOV     DPL,R2
   \   000002   8B83         MOV     DPH,R3
   \   000004   A3           INC     DPTR
   \   000005   A3           INC     DPTR
   \   000006   A3           INC     DPTR
   \   000007   A3           INC     DPTR
   \   000008   A3           INC     DPTR
   \   000009   E0           MOVX    A,@DPTR
   \   00000A   F5..         MOV     ?V0 + 0,A
   \   00000C   E4           CLR     A
   \   00000D   F5..         MOV     ?V0 + 1,A
   \   00000F   F5..         MOV     ?V0 + 2,A
   \   000011   F5..         MOV     ?V0 + 3,A
   \   000013   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine29_0:
   \   000000   7F08         MOV     R7,#0x8
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   A3           INC     DPTR
   \   000001   A3           INC     DPTR
   \   000002   A3           INC     DPTR
   \   000003   A3           INC     DPTR
   \   000004   A3           INC     DPTR
   \   000005   E0           MOVX    A,@DPTR
   \   000006   90....       MOV     DPTR,#zgDeviceLogicalType
   \   000009   F0           MOVX    @DPTR,A
   \   00000A                ; Setup parameters for call to function osal_nv_write
   \   00000A                ; Setup parameters for call to function osal_nv_write
   \   00000A   75....       MOV     ?V0 + 0,#zgDeviceLogicalType & 0xff
   \   00000D   75....       MOV     ?V0 + 1,#(zgDeviceLogicalType >> 8) & 0xff
   \   000010   78..         MOV     R0,#?V0 + 0
   \   000012   22           RET
    318          /******************************************************************************
    319           * @fn      modbus_multi_write
    320           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    321          void modbus_multi_write( uint8 *data_buffer, uint8 len)
   \                     modbus_multi_write:
    322          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    323            uint8 address;
    324            
    325            address = BUILD_UINT16( data_buffer[3], data_buffer[2]);
    326            
    327            if( address == MODBUS_SECURITY_KEY_START)
   \   000009   8E82         MOV     DPL,R6
   \   00000B   8F83         MOV     DPH,R7
   \   00000D   A3           INC     DPTR
   \   00000E   A3           INC     DPTR
   \   00000F   A3           INC     DPTR
   \   000010   E0           MOVX    A,@DPTR
   \   000011   6423         XRL     A,#0x23
   \   000013   7051         JNZ     ??modbus_multi_write_0
    328            {
    329              if(data_buffer[6]>=32)
   \   000015   8E82         MOV     DPL,R6
   \   000017   8F83         MOV     DPH,R7
   \   000019   A3           INC     DPTR
   \   00001A   A3           INC     DPTR
   \   00001B   A3           INC     DPTR
   \   00001C   A3           INC     DPTR
   \   00001D   A3           INC     DPTR
   \   00001E   A3           INC     DPTR
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   C3           CLR     C
   \   000021   9420         SUBB    A,#0x20
   \   000023   4041         JC      ??modbus_multi_write_0
    330              {
    331                for(uint8 i=0; i<16; i++)
   \   000025   75..00       MOV     ?V0 + 0,#0x0
    332                {
    333                //  osal_memcpy(defaultKey, data_buffer[7+i*2], 1);
    334                  defaultKey[i] = data_buffer[7+i*2];
   \                     ??modbus_multi_write_1:
   \   000028   85..82       MOV     DPL,?V0 + 0
   \   00002B   AA82         MOV     R2,DPL
   \   00002D   EA           MOV     A,R2
   \   00002E   C3           CLR     C
   \   00002F   33           RLC     A
   \   000030   F8           MOV     R0,A
   \   000031   E4           CLR     A
   \   000032   33           RLC     A
   \   000033   F9           MOV     R1,A
   \   000034   EE           MOV     A,R6
   \   000035   28           ADD     A,R0
   \   000036   F582         MOV     DPL,A
   \   000038   EF           MOV     A,R7
   \   000039   39           ADDC    A,R1
   \   00003A   F583         MOV     DPH,A
   \   00003C   A3           INC     DPTR
   \   00003D   A3           INC     DPTR
   \   00003E   A3           INC     DPTR
   \   00003F   A3           INC     DPTR
   \   000040   A3           INC     DPTR
   \   000041   A3           INC     DPTR
   \   000042   A3           INC     DPTR
   \   000043   E0           MOVX    A,@DPTR
   \   000044   C0E0         PUSH    A
   \   000046   74..         MOV     A,#defaultKey & 0xff
   \   000048   2A           ADD     A,R2
   \   000049   F582         MOV     DPL,A
   \   00004B   74..         MOV     A,#(defaultKey >> 8) & 0xff
   \   00004D   12....       LCALL   ??Subroutine28_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_61:
   \   000050   D0E0         POP     A
   \   000052   F0           MOVX    @DPTR,A
    335                  zgPreconfigKeyInit( TRUE );
   \   000053                ; Setup parameters for call to function zgPreconfigKeyInit
   \   000053   7901         MOV     R1,#0x1
   \   000055   12....       LCALL   ??zgPreconfigKeyInit?relay
    336          
    337                  // Initialize NV items for all Keys: NWK, APS, TCLK and Master
    338                  ZDSecMgrInitNVKeyTables( TRUE );
   \   000058                ; Setup parameters for call to function ZDSecMgrInitNVKeyTables
   \   000058   7901         MOV     R1,#0x1
   \   00005A   12....       LCALL   ??ZDSecMgrInitNVKeyTables?relay
    339                }
   \   00005D   05..         INC     ?V0 + 0
   \   00005F   E5..         MOV     A,?V0 + 0
   \   000061   C3           CLR     C
   \   000062   9410         SUBB    A,#0x10
   \   000064   40C2         JC      ??modbus_multi_write_1
    340              }
    341            }
    342          }
   \                     ??modbus_multi_write_0:
   \   000066   02....       LJMP    ?Subroutine1 & 0xFFFF
    343          /******************************************************************************
    344           * @fn      modbus_insert_msg
    345           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine20:
   \   000000   89..         MOV     ?V0 + 0,R1
   \   000002                REQUIRE ??Subroutine27_0
   \   000002                ; // Fall through to label ??Subroutine27_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine27_0:
   \   000000   EE           MOV     A,R6
   \   000001   25..         ADD     A,?V0 + 0
   \   000003   F582         MOV     DPL,A
   \   000005   EF           MOV     A,R7
   \   000006                REQUIRE ??Subroutine28_0
   \   000006                ; // Fall through to label ??Subroutine28_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    346          void modbus_insert_msg( uint8 *pBuf, uint8 len)
   \                     modbus_insert_msg:
    347          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 12
   \   000005   74F4         MOV     A,#-0xc
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
   \   00000E   89..         MOV     ?V0 + 4,R1
    348            uint8 index = 0;
    349            afAddrType_t destAddr;
    350            destAddr.addrMode = afAddr16Bit;
   \   000010   7408         MOV     A,#0x8
   \   000012   12....       LCALL   ?XSTACK_DISP0_8
   \   000015   7402         MOV     A,#0x2
   \   000017   F0           MOVX    @DPTR,A
    351            destAddr.addr.shortAddr = 0;                
   \   000018   85..82       MOV     DPL,?XSP + 0
   \   00001B   85..83       MOV     DPH,?XSP + 1
   \   00001E   E4           CLR     A
   \   00001F   F0           MOVX    @DPTR,A
   \   000020   A3           INC     DPTR
   \   000021   F0           MOVX    @DPTR,A
    352            destAddr.endPoint = 10;
   \   000022   7409         MOV     A,#0x9
   \   000024   12....       LCALL   ?XSTACK_DISP0_8
   \   000027   740A         MOV     A,#0xa
   \   000029   F0           MOVX    @DPTR,A
    353            signalStrength_t* pSigStren;
    354              
    355            initCRC16();
   \   00002A   90....       MOV     DPTR,#CRClo
   \   00002D   74FF         MOV     A,#-0x1
   \   00002F   F0           MOVX    @DPTR,A
   \   000030   90....       MOV     DPTR,#CRChi
   \   000033   F0           MOVX    @DPTR,A
    356          //  uint8 *pInsertBuf = osal_mem_alloc( modbusDataLength*2);
    357            if( firstAddr < 21)
